text,Bored,Angry,Sad,Fear,Happy,Excited
@KirkKus: Indirect cost of the UK being in the EU is estimated to be costing Britain Â£170 billion per year! BetterOffOut UKIP,0.0944737127,0.4145046983,0.1304103751,0.1717756152,0.09413058,0.0947050187
@GregLauder: the UKIP east lothian candidate looks about 16 and still has an msn addy ,0.1367001269,0.0941534795,0.1669378585,0.3188618448,0.102223794,0.1811228963
VIDEO: Sturgeon on post-election deals ,0.0346608964,0.0995220897,0.0369856124,0.1622810618,0.2572600153,0.4092903245
@LabourEoin: The economy was growing 3 times faster on the day David Cameron became Prime Minister than it is today.. BBCqt …,0.1070153174,0.1918612763,0.2281428897,0.2383996536,0.100043858,0.134537005
@thesundaypeople: UKIP's housing spokesman rakes in £800k in housing benefit from migrants.   …,0.0379196307,0.1557700244,0.0824149594,0.1404789256,0.2919602982,0.2914561617
@Nigel_Farage: Make sure you tune in to AskNigelFarage tonight on BBC 1 at 22:50! UKIP ,0.0326385215,0.2152742614,0.0088637898,0.1043294825,0.2942147692,0.3446791754
@joannetallis: Ed Milliband is an embarrassment. Would you want him representing the UK?!  bbcqt vote @Conservatives,0.044630958,0.148449917,0.0863563473,0.2965117293,0.2519993913,0.1720516571
"@abstex: The FT is backing the Tories. On an unrelated note, here's a photo of FT leader writer Jonathan Ford (next to Boris) …",0.0303518776,0.1095578573,0.0962890301,0.213604242,0.271750788,0.2784462051
@NivenJ1: “@George_Osborne: Ed Miliband proved tonight why he's not up to the job” Tbf you've spent 5 years doing that you salivating do…,0.2495655064,0.159677443,0.1072160402,0.1740339423,0.1360528538,0.1734542143
LOLZ to Trickle Down Wealth. It's never trickling past their own wallets. Greed always wins $$$ for the greedy.  ,0.0733228995,0.1636446384,0.0882787205,0.1359597181,0.2095328517,0.3292611718
SNP leader faces audience questions ,0.0879634989,0.1629531311,0.1627670694,0.2261096631,0.1367037845,0.223502853
"@cononeilluk: Cameron ""Ed Milliband hanging out with Russell Brand. He is a joke. This is an election. This is about real people' http:/…",0.0430928313,0.2382473059,0.3465420765,0.2082289959,0.086185328,0.0777034625
@politicshome: Ed Miliband: Last Labour government did not overspend  ,0.1290213789,0.2741019127,0.2749050742,0.1858160492,0.0531625097,0.0829930753
"If Miliband is refusing to do any deal with the SNP, how does he plan on forming a government?",0.1112836871,0.4715239092,0.2037704487,0.1491127817,0.0208386859,0.0434704874
@scotnotbritt: Well thats it. LABOUR would rather have a TORY government rather than work with the SNP. ,0.093807337,0.229528046,0.2662306381,0.2236747782,0.1139399951,0.0728192056
Cameron wins last TV contest of election campaign - poll: LONDON (Reuters) - Prime Minister David Cameron won the… ,0.0510727809,0.1496974171,0.1260768218,0.1384247218,0.221103724,0.3136245344
"@stephen501: @dunleavy138 @CrillyBobc @theSNP @UKLabour I would be happy to do a deal with the SNP, but @Ed_Miliband was clear. If you w…",0.0825872257,0.1419635492,0.1056133606,0.1746825446,0.2637480234,0.2314052965
"How dare @EdMiliband_MP force Socialists to chose between the English LP and the SNP! The SNP are the last, true Socialist party in the UK",0.0357006936,0.5523577527,0.1170642011,0.1033002384,0.0637474759,0.1278296383
Watch: Ed Miliband trips off the stage following Question Time leaders special ,0.0567305461,0.0702807919,0.0821240325,0.2078424872,0.2873239115,0.2956982308
"@abstex: The FT is backing the Tories. On an unrelated note, here's a photo of FT leader writer Jonathan Ford (next to Boris) …",0.0303518776,0.1095578573,0.0962890301,0.213604242,0.271750788,0.2784462051
@B0MBSKARE the anti-Scottish feeling is largely a product of Tory press scaremongering. In practice most people won't give a toss!,0.0399609716,0.3304954996,0.1063828506,0.1304512316,0.1690697627,0.2236396839
"Miliband stumbles, Cameron dodges ",0.0328215382,0.0872828138,0.0751142745,0.1220118005,0.3909934127,0.2917761602
Miliband - I'd pass on PM job rather than do deal with Scots nationalists: LONDON (Reuters) - British Labour Party… ,0.1289378226,0.1346255032,0.1153278346,0.2240823809,0.1924518394,0.2045746191
@GloriaDePiero: Nick Clegg is just as responsible for this Govt's failing  plan as David Cameron - he's backed the Tories all the  way,0.0612627984,0.3547473471,0.1476990991,0.1411497536,0.1192532238,0.175887778
@mykilmarnock: Will the person who dropped a Vote SNP badge please call at Kilmarnock police station to collect it. …,0.0683401922,0.298445733,0.1268691583,0.1442792775,0.2058504668,0.1562151723
